11,26,11,17=0.003138865
15,26,11,17=0.001848073
10,26,11,18=-0.000401147
1,26,11,20=-0.008335023
2,26,11,20=0.000019050
3,26,11,20=-0.010821898
5,26,11,20=0.008043627
13,26,11,20=-0.002968746
18,26,11,20=0.003223408
8,26,11,21=-0.000994021
11,26,11,21=-0.002131499
15,26,11,21=-0.000631575
10,26,11,22=-0.005243232
20,26,11,22=-0.001987861
0,26,11,24=-0.008124598
4,26,11,24=-0.011122750
6,26,11,24=0.007175191
14,26,11,24=0.001461177
17,26,11,24=0.004727604
21,26,11,24=0.001620719
10,26,11,25=-0.013542100
20,26,11,25=-0.007240173
8,26,11,26=0.009448906
11,26,11,26=0.009970917
0,26,12,7=-0.004688625
4,26,12,7=-0.004843727
6,26,12,7=0.000865187
1,26,12,9=0.006018219
2,26,12,9=0.000030687
3,26,12,9=0.005427333
5,26,12,9=-0.002487011
0,26,12,12=-0.004448920
4,26,12,12=-0.004611970
6,26,12,12=0.001210590
9,26,12,13=0.005362469
7,26,12,14=0.006495514
12,26,12,14=0.002797381
0,26,12,16=-0.000623501
4,26,12,16=-0.001625483
6,26,12,16=0.000687781
14,26,12,16=-0.003426651
7,26,12,17=0.003303076
12,26,12,17=0.003138865
16,26,12,17=0.001848072
9,26,12,18=0.000401147
1,26,12,19=-0.008335022
2,26,12,19=0.000019050
3,26,12,19=-0.010821897
5,26,12,19=0.008043626
13,26,12,19=-0.002968746
18,26,12,19=0.003223408
7,26,12,21=-0.000994021
12,26,12,21=-0.002131498
16,26,12,21=-0.000631575
9,26,12,22=0.005243231
19,26,12,22=-0.001987861
0,26,12,23=0.008124598
4,26,12,23=0.011122749
6,26,12,23=-0.007175190
14,26,12,23=-0.001461177
17,26,12,23=-0.004727604
21,26,12,23=-0.001620719
9,26,12,25=0.013542099
19,26,12,25=-0.007240173
7,26,12,26=0.009448906
12,26,12,26=0.009970916
0,26,13,1=-0.111144105
0,26,13,2=0.000008347
0,26,13,3=0.001757604
1,26,13,4=0.001981222
2,26,13,4=-0.001827019
3,26,13,4=-0.047383183
0,26,13,5=-0.007153988
4,26,13,5=0.001730318
1,26,13,6=-0.007460484
2,26,13,6=-0.001636655
3,26,13,6=-0.006991747
5,26,13,6=-0.030766355
7,26,13,9=0.033964183
8,26,13,10=-0.033964181
10,26,13,11=-0.027017207
9,26,13,12=0.027017204
0,26,13,13=-0.002399232
4,26,13,13=-0.028147237
6,26,13,13=-0.015893506
1,26,13,14=-0.002274250
2,26,13,14=0.000304604
3,26,13,14=0.012382227
5,26,13,14=-0.003916241
13,26,13,14=0.009537379
10,26,13,15=-0.002860765
9,26,13,16=0.002860765
1,26,13,17=0.001050468
2,26,13,17=-0.003286213
3,26,13,17=0.016393867
5,26,13,17=0.001377293
13,26,13,17=0.021273310
0,26,13,18=0.003737364
4,26,13,18=0.011045731
6,26,13,18=0.008733159
14,26,13,18=-0.002122161
17,26,13,18=-0.020301203
7,26,13,19=-0.020772783
12,26,13,19=-0.021593551
16,26,13,19=-0.003488418
8,26,13,20=-0.020772782
11,26,13,20=-0.021593552
15,26,13,20=-0.003488418
1,26,13,21=0.009379686
2,26,13,21=-0.000344266
3,26,13,21=0.015720097
5,26,13,21=0.012396134
13,26,13,21=0.022731756
18,26,13,21=-0.019642099
0,26,13,22=0.009367245
4,26,13,22=0.007562623
6,26,13,22=0.016063578
14,26,13,22=0.001999983
17,26,13,22=-0.002437047
21,26,13,22=-0.037431893
9,26,13,23=-0.024767366
19,26,13,23=0.043027381
10,26,13,24=-0.024767366
20,26,13,24=-0.043027382
0,26,13,25=0.002038314
4,26,13,25=-0.024721962
6,26,13,25=-0.003212038
14,26,13,25=0.016156162
17,26,13,25=0.018855260
21,26,13,25=0.020364871
1,26,13,26=-0.003590161
2,26,13,26=0.000635901
3,26,13,26=0.018566010
5,26,13,26=-0.003226219
13,26,13,26=0.019306301
0,26,14,0=0.140679332
1,26,14,1=0.140678996
1,26,14,2=-0.000015609
2,26,14,2=0.050289110
1,26,14,3=-0.003707407
2,26,14,3=-0.000112730
3,26,14,3=0.065750617
0,26,14,4=-0.004004395
4,26,14,4=0.071490829
1,26,14,5=0.002396625
2,26,14,5=-0.000211283
3,26,14,5=-0.006331117
5,26,14,5=0.064140176
0,26,14,6=0.001868309
4,26,14,6=-0.000200919
6,26,14,6=0.068634907
7,26,14,7=0.054244718
8,26,14,8=0.054244714
9,26,14,9=0.068015689
10,26,14,10=0.068015689
8,26,14,11=0.021379308
11,26,14,11=0.046300213
7,26,14,12=0.021379308
12,26,14,12=0.046300210
1,26,14,13=-0.001815655
2,26,14,13=0.000312490
3,26,14,13=0.020919855
5,26,14,13=0.009237306
13,26,14,13=0.039284975
0,26,14,14=0.001868676
4,26,14,14=-0.015178123
6,26,14,14=0.008629779
14,26,14,14=0.019285865
8,26,14,15=0.011418480
11,26,14,15=-0.010658457
15,26,14,15=0.022070671
7,26,14,16=0.011418479
12,26,14,16=-0.010658458
16,26,14,16=0.022070671
0,26,14,17=0.001948152
4,26,14,17=-0.011460456
6,26,14,17=-0.000568214
14,26,14,17=0.003883866
17,26,14,17=0.055739203
1,26,14,18=0.000485118
2,26,14,18=-0.000682366
3,26,14,18=-0.002165260
5,26,14,18=-0.006370598
13,26,14,18=-0.022944465
18,26,14,18=0.042604743
9,26,14,19=-0.032398223
19,26,14,19=0.066984267
10,26,14,20=0.032398223
20,26,14,20=0.066984268
0,26,14,21=-0.000220011
4,26,14,21=-0.005702592
6,26,14,21=-0.027877279
14,26,14,21=-0.001881441
17,26,14,21=0.016188873
21,26,14,21=0.069271512
1,26,14,22=-0.001554837
2,26,14,22=0.000079925
3,26,14,22=0.001375778
5,26,14,22=-0.026553058
13,26,14,22=-0.012520633
18,26,14,22=0.013517758
22,26,14,22=0.061238687
7,26,14,23=-0.021135425
12,26,14,23=-0.024429075
16,26,14,23=-0.005978122
23,26,14,23=0.063311134
8,26,14,24=0.021135423
11,26,14,24=0.024429077
15,26,14,24=0.005978122
24,26,14,24=0.063311134
1,26,14,25=-0.004355727
2,26,14,25=-0.000073265
3,26,14,25=0.018459670
5,26,14,25=-0.011486988
13,26,14,25=0.019036479
18,26,14,25=-0.001625797
22,26,14,25=0.002766428
25,26,14,25=0.066851645
0,26,14,26=0.004147357
4,26,14,26=-0.018035593
6,26,14,26=0.008695440
14,26,14,26=0.022669171
0,26,15,8=-0.000821829
4,26,15,8=-0.002099441
6,26,15,8=0.000728081
1,26,15,10=-0.001067366
2,26,15,10=-0.000040178
3,26,15,10=-0.002289344
5,26,15,10=0.001706077
0,26,15,11=-0.000795328
4,26,15,11=-0.001683259
6,26,15,11=0.001274510
10,26,15,13=-0.001812628
8,26,15,14=0.002515219
11,26,15,14=-0.001036659
0,26,15,15=-0.000135760
4,26,15,15=-0.001024721
6,26,15,15=-0.000558384
14,26,15,15=-0.003206727
8,26,15,17=0.000384277
11,26,15,17=0.002188497
15,26,15,17=-0.001526018
10,26,15,18=0.000065742
1,26,15,20=-0.001444581
2,26,15,20=0.000058935
3,26,15,20=-0.001820768
5,26,15,20=0.000941790
13,26,15,20=0.000101570
18,26,15,20=0.000978714
8,26,15,21=0.000065525
11,26,15,21=-0.000504855
15,26,15,21=-0.000636183
10,26,15,22=-0.000914024
20,26,15,22=-0.000643938
0,26,15,24=-0.001401479
4,26,15,24=-0.001455965
6,26,15,24=0.000772505
14,26,15,24=0.000795616
17,26,15,24=0.000741151
21,26,15,24=0.000184823
10,26,15,25=-0.001008142
20,26,15,25=-0.002476928
8,26,15,26=0.000148745
11,26,15,26=0.001263865
15,26,15,26=0.002437151
0,26,16,7=-0.000821829
4,26,16,7=-0.002099441
6,26,16,7=0.000728081
1,26,16,9=0.001067366
2,26,16,9=0.000040178
3,26,16,9=0.002289344
5,26,16,9=-0.001706077
0,26,16,12=-0.000795328
4,26,16,12=-0.001683258
6,26,16,12=0.001274510
9,26,16,13=0.001812627
7,26,16,14=0.002515219
12,26,16,14=-0.001036659
0,26,16,16=-0.000135760
4,26,16,16=-0.001024721
6,26,16,16=-0.000558384
14,26,16,16=-0.003206726
7,26,16,17=0.000384277
12,26,16,17=0.002188497
16,26,16,17=-0.001526018
9,26,16,18=-0.000065742
1,26,16,19=-0.001444581
2,26,16,19=0.000058935
3,26,16,19=-0.001820768
5,26,16,19=0.000941790
13,26,16,19=0.000101570
18,26,16,19=0.000978714
7,26,16,21=0.000065525
12,26,16,21=-0.000504855
16,26,16,21=-0.000636183
9,26,16,22=0.000914024
19,26,16,22=-0.000643938
0,26,16,23=0.001401479
4,26,16,23=0.001455964
6,26,16,23=-0.000772505
14,26,16,23=-0.000795616
17,26,16,23=-0.000741151
21,26,16,23=-0.000184823
9,26,16,25=0.001008142
19,26,16,25=-0.002476928
7,26,16,26=0.000148745
12,26,16,26=0.001263865
16,26,16,26=0.002437151
0,26,17,0=0.090540319
1,26,17,1=0.090545056
1,26,17,2=-0.000022961
2,26,17,2=-0.089140688
1,26,17,3=-0.002673510
2,26,17,3=0.004404401
3,26,17,3=0.014308640
0,26,17,4=-0.002959441
4,26,17,4=0.019120980
1,26,17,5=0.005009568
2,26,17,5=0.003596058
3,26,17,5=-0.011085655
5,26,17,5=0.015792175
0,26,17,6=0.004904789
4,26,17,6=-0.006691821
6,26,17,6=0.018455174
7,26,17,7=0.007687048
8,26,17,8=0.007687044
9,26,17,9=0.024236170
10,26,17,10=0.024236169
8,26,17,11=0.022753758
11,26,17,11=0.002128014
7,26,17,12=0.022753757
12,26,17,12=0.002128012
1,26,17,13=0.000418171
2,26,17,13=-0.001755915
3,26,17,13=0.019463427
5,26,17,13=0.011080743
13,26,17,13=0.010338399
0,26,17,14=0.002233900
4,26,17,14=-0.010185438
6,26,17,14=0.003309763
14,26,17,14=0.001641377
8,26,17,15=-0.006433447
11,26,17,15=0.012500247
15,26,17,15=-0.021005567
7,26,17,16=-0.006433446
12,26,17,16=0.012500247
16,26,17,16=-0.021005567
0,26,17,17=0.000217063
4,26,17,17=-0.023680834
6,26,17,17=-0.019335615
14,26,17,17=0.007785524
17,26,17,17=-0.015733994
1,26,17,18=-0.001901388
2,26,17,18=0.006362523
3,26,17,18=-0.015876226
5,26,17,18=-0.015693792
13,26,17,18=-0.007032790
18,26,17,18=-0.010536636
9,26,17,19=-0.024369192
19,26,17,19=0.029027002
10,26,17,20=0.024369192
20,26,17,20=0.029027003
0,26,17,21=-0.005337126
4,26,17,21=-0.015401071
6,26,17,21=-0.016649305
14,26,17,21=-0.001118522
17,26,17,21=0.004236955
21,26,17,21=0.030779638
1,26,17,22=-0.005931443
2,26,17,22=-0.000999313
3,26,17,22=-0.003954964
5,26,17,22=-0.009161677
13,26,17,22=-0.007414115
18,26,17,22=0.012175589
22,26,17,22=0.026306498
7,26,17,23=-0.017820155
12,26,17,23=-0.014964236
16,26,17,23=-0.002991846
23,26,17,23=0.028327855
8,26,17,24=0.017820154
11,26,17,24=0.014964237
15,26,17,24=0.002991846
24,26,17,24=0.028327855
1,26,17,25=-0.003009574
2,26,17,25=0.000328978
3,26,17,25=0.021069819
5,26,17,25=-0.004006023
13,26,17,25=0.017478937
18,26,17,25=-0.009341867
22,26,17,25=-0.000468625
25,26,17,25=0.024661632
0,26,17,26=0.003733887
4,26,17,26=-0.017784623
6,26,17,26=0.002474400
14,26,17,26=0.008610377
17,26,17,26=0.018389809
0,26,18,1=0.013270388
0,26,18,2=0.000000209
0,26,18,3=0.000759227
1,26,18,4=0.000715624
2,26,18,4=-0.000219325
3,26,18,4=0.005162895
0,26,18,5=0.005156939
4,26,18,5=0.008324413
1,26,18,6=0.005796258
2,26,18,6=-0.000261456
3,26,18,6=0.009437319
5,26,18,6=-0.011682045
7,26,18,9=0.002790965
8,26,18,10=-0.002790965
10,26,18,11=-0.002713933
9,26,18,12=0.002713933
0,26,18,13=0.003400667
4,26,18,13=0.008869133
6,26,18,13=0.000743640
1,26,18,14=0.000934923
2,26,18,14=0.000036714
3,26,18,14=-0.002384063
5,26,18,14=-0.003818039
13,26,18,14=-0.003848935
10,26,18,15=0.000758338
9,26,18,16=-0.000758338
1,26,18,17=-0.002243515
2,26,18,17=-0.001058419
3,26,18,17=-0.004305288
5,26,18,17=0.001548852
13,26,18,17=-0.002650844
0,26,18,18=-0.003815604
4,26,18,18=-0.004912608
6,26,18,18=0.002459807
14,26,18,18=0.003042845
17,26,18,18=0.000503849
7,26,18,19=0.003466624
12,26,18,19=0.002174818
16,26,18,19=-0.000345399
8,26,18,20=0.003466624
11,26,18,20=0.002174818
15,26,18,20=-0.000345399
1,26,18,21=-0.008596550
2,26,18,21=-0.000181556
3,26,18,21=-0.009559761
5,26,18,21=0.003708842
13,26,18,21=-0.005971574
18,26,18,21=0.001574292
0,26,18,22=-0.007770141
4,26,18,22=-0.007450615
6,26,18,22=0.003068660
14,26,18,22=0.004566429
17,26,18,22=0.003979301
21,26,18,22=-0.004991722
9,26,18,23=0.004870450
19,26,18,23=0.000935166
10,26,18,24=0.004870450
20,26,18,24=-0.000935166
0,26,18,25=0.000860798
4,26,18,25=0.008876598
6,26,18,25=0.007071370
14,26,18,25=0.001017583
17,26,18,25=-0.007925436
21,26,18,25=-0.011902104
1,26,18,26=0.000637900
2,26,18,26=0.000238179
3,26,18,26=-0.006992147
5,26,18,26=-0.005129499
13,26,18,26=-0.006954707
18,26,18,26=0.008253581
1,26,19,7=-0.011015990
2,26,19,7=-0.001443225
3,26,19,7=-0.039568500
5,26,19,7=0.015136374
0,26,19,9=0.014132505
4,26,19,9=0.044770469
6,26,19,9=-0.021966884
1,26,19,12=-0.010407053
2,26,19,12=0.001838089
3,26,19,12=-0.018407322
5,26,19,12=0.026810627
7,26,19,13=-0.004160588
12,26,19,13=-0.017759447
9,26,19,14=-0.004540499
1,26,19,16=-0.001444350
2,26,19,16=-0.002800610
3,26,19,16=-0.002530876
5,26,19,16=-0.001579814
13,26,19,16=-0.005672993
9,26,19,17=-0.019038481
7,26,19,18=0.007409761
12,26,19,18=0.005226584
16,26,19,18=-0.013452607
0,26,19,19=-0.019277959
4,26,19,19=-0.014118759
6,26,19,19=0.006750028
14,26,19,19=0.025946901
17,26,19,19=0.012157498
9,26,19,21=0.002086640
19,26,19,21=-0.002019296
7,26,19,22=-0.008331820
12,26,19,22=-0.003811710
16,26,19,22=0.001585079
1,26,19,23=0.018712033
2,26,19,23=-0.000083927
3,26,19,23=0.011114188
5,26,19,23=-0.005627072
13,26,19,23=0.013372176
18,26,19,23=-0.000091196
22,26,19,23=0.014751471
7,26,19,25=-0.004068004
12,26,19,25=-0.008015726
16,26,19,25=-0.004512805
23,26,19,25=0.041575086
9,26,19,26=-0.005683671
19,26,19,26=0.037335516
1,26,20,8=-0.011015989
2,26,20,8=-0.001443225
3,26,20,8=-0.039568499
5,26,20,8=0.015136372
0,26,20,10=-0.014132505
4,26,20,10=-0.044770469
6,26,20,10=0.021966884
1,26,20,11=-0.010407054
2,26,20,11=0.001838089
3,26,20,11=-0.018407325
5,26,20,11=0.026810628
8,26,20,13=-0.004160587
11,26,20,13=-0.017759447
10,26,20,14=0.004540499
1,26,20,15=-0.001444350
2,26,20,15=-0.002800610
3,26,20,15=-0.002530876
5,26,20,15=-0.001579813
13,26,20,15=-0.005672993
10,26,20,17=0.019038481
8,26,20,18=0.007409760
11,26,20,18=0.005226584
15,26,20,18=-0.013452607
0,26,20,20=-0.019277959
4,26,20,20=-0.014118760
6,26,20,20=0.006750029
14,26,20,20=0.025946901
17,26,20,20=0.012157498
10,26,20,21=-0.002086640
20,26,20,21=-0.002019296
8,26,20,22=-0.008331820
11,26,20,22=-0.003811711
15,26,20,22=0.001585079
1,26,20,24=-0.018712033
2,26,20,24=0.000083927
3,26,20,24=-0.011114188
5,26,20,24=0.005627072
13,26,20,24=-0.013372177
18,26,20,24=0.000091196
22,26,20,24=-0.014751471
8,26,20,25=-0.004068003
11,26,20,25=-0.008015726
15,26,20,25=-0.004512805
24,26,20,25=-0.041575086
10,26,20,26=0.005683671
20,26,20,26=0.037335516
0,26,21,0=0.006183704
1,26,21,1=0.006202948
1,26,21,2=0.000016893
2,26,21,2=0.041678547
1,26,21,3=0.004091526
2,26,21,3=0.000566638
3,26,21,3=0.038251509
0,26,21,4=0.004192869
4,26,21,4=0.038801099
1,26,21,5=0.010763864
2,26,21,5=0.000494827
3,26,21,5=0.031183583
5,26,21,5=-0.025661197
0,26,21,6=0.012611624
4,26,21,6=0.039324198
6,26,21,6=-0.021817597
7,26,21,7=0.018333584
8,26,21,8=0.018333587
9,26,21,9=0.003937380
10,26,21,10=0.003937380
8,26,21,11=-0.016180230
11,26,21,11=0.014649561
7,26,21,12=-0.016180230
12,26,21,12=0.014649563
1,26,21,13=0.009283758
2,26,21,13=0.000147935
3,26,21,13=0.016839770
5,26,21,13=-0.012448112
13,26,21,13=0.028674209
0,26,21,14=0.000819990
4,26,21,14=-0.001907021
6,26,21,14=-0.012724459
14,26,21,14=0.008028384
8,26,21,15=0.007651479
11,26,21,15=-0.009538563
15,26,21,15=0.025906603
7,26,21,16=0.007651479
12,26,21,16=-0.009538563
16,26,21,16=0.025906603
0,26,21,17=-0.006449264
4,26,21,17=-0.005843572
6,26,21,17=0.019119911
14,26,21,17=0.001215172
17,26,21,17=0.030842632
1,26,21,18=-0.009197208
2,26,21,18=0.000208199
3,26,21,18=-0.004989162
5,26,21,18=0.021451936
13,26,21,18=-0.006936457
18,26,21,18=0.028731137
9,26,21,19=0.000518760
19,26,21,19=0.003771391
10,26,21,20=-0.000518760
20,26,21,20=0.003771391
0,26,21,21=-0.020041550
4,26,21,21=-0.014538718
6,26,21,21=0.008003309
14,26,21,21=0.019571973
17,26,21,21=0.019315659
21,26,21,21=-0.004243350
1,26,21,22=-0.017219313
2,26,21,22=0.000012797
3,26,21,22=-0.011322203
5,26,21,22=0.007179473
13,26,21,22=-0.010936331
18,26,21,22=-0.007104406
22,26,21,22=-0.024451434
7,26,21,23=-0.001290192
12,26,21,23=-0.003344741
16,26,21,23=0.000919561
23,26,21,23=0.000304893
8,26,21,24=0.001290192
11,26,21,24=0.003344741
15,26,21,24=-0.000919561
24,26,21,24=0.000304893
1,26,21,25=0.004461291
2,26,21,25=-0.000101184
3,26,21,25=0.005226426
5,26,21,25=0.013699133
13,26,21,25=0.014362954
18,26,21,25=-0.013245907
22,26,21,25=-0.028801029
25,26,21,25=0.022482141
0,26,21,26=-0.000786677
4,26,21,26=-0.003762263
6,26,21,26=-0.015755498
14,26,21,26=0.000295750
17,26,21,26=0.004254441
21,26,21,26=0.036093906
0,26,22,1=-0.100054325
0,26,22,2=0.000027456
0,26,22,3=0.005916655
1,26,22,4=0.006183999
2,26,22,4=0.000363334
3,26,22,4=-0.021324884
0,26,22,5=0.007554978
4,26,22,5=0.036622425
1,26,22,6=0.009539860
2,26,22,6=0.000467802
3,26,22,6=0.031593229
5,26,22,6=-0.076152665
7,26,22,9=0.039723008
8,26,22,10=-0.039723005
10,26,22,11=-0.038229169
9,26,22,12=0.038229166
0,26,22,13=0.009090038
4,26,22,13=0.001630202
6,26,22,13=-0.019001465
1,26,22,14=-0.000480213
2,26,22,14=0.000011840
3,26,22,14=0.007165793
5,26,22,14=-0.017592841
13,26,22,14=0.002569010
10,26,22,15=-0.000843994
9,26,22,16=0.000843994
1,26,22,17=-0.006765201
2,26,22,17=0.000471224
3,26,22,17=0.004222896
5,26,22,17=0.017999999
13,26,22,17=0.014150984
0,26,22,18=-0.008099379
4,26,22,18=-0.003330278
6,26,22,18=0.025012808
14,26,22,18=0.009676563
17,26,22,18=-0.008611413
7,26,22,19=-0.017524271
12,26,22,19=-0.018095221
16,26,22,19=-0.005820090
8,26,22,20=-0.017524269
11,26,22,20=-0.018095223
15,26,22,20=-0.005820090
1,26,22,21=-0.016803818
2,26,22,21=0.000141912
3,26,22,21=-0.006662797
5,26,22,21=0.024026854
13,26,22,21=0.002766352
18,26,22,21=-0.016300355
0,26,22,22=-0.013664648
4,26,22,22=-0.010635501
6,26,22,22=0.022473238
14,26,22,22=0.022006430
17,26,22,22=0.012640228
21,26,22,22=-0.066770212
9,26,22,23=-0.016802979
19,26,22,23=0.052364877
10,26,22,24=-0.016802979
20,26,22,24=-0.052364878
0,26,22,25=0.006610851
4,26,22,25=-0.010685045
6,26,22,25=0.018226602
14,26,22,25=0.015659765
17,26,22,25=0.002079800
21,26,22,25=-0.021813134
1,26,22,26=-0.003495395
2,26,22,26=-0.000082578
3,26,22,26=0.008747174
5,26,22,26=-0.019269838
13,26,22,26=-0.000683841
18,26,22,26=0.009712597
22,26,22,26=0.038005729
0,26,23,7=0.010662721
4,26,23,7=0.037102830
6,26,23,7=-0.015377191
1,26,23,9=-0.013673382
2,26,23,9=-0.000047295
3,26,23,9=-0.041597705
5,26,23,9=0.027191268
0,26,23,12=0.010086200
4,26,23,12=0.023931121
6,26,23,12=-0.020614153
9,26,23,13=-0.011507017
7,26,23,14=-0.000972673
12,26,23,14=-0.010638917
0,26,23,16=0.001372399
4,26,23,16=0.001429468
6,26,23,16=0.001291619
14,26,23,16=-0.009929835
7,26,23,17=-0.014224018
12,26,23,17=-0.012204356
16,26,23,17=0.003847542
9,26,23,18=0.009966604
1,26,23,19=0.018664952
2,26,23,19=-0.000020775
3,26,23,19=0.011654513
5,26,23,19=-0.009389544
13,26,23,19=0.016713725
18,26,23,19=0.002688139
7,26,23,21=0.003032170
12,26,23,21=-0.003565686
16,26,23,21=-0.001008358
9,26,23,22=-0.007906309
19,26,23,22=0.014084087
0,26,23,23=-0.018082454
4,26,23,23=-0.011843183
6,26,23,23=0.001390598
14,26,23,23=0.021388071
17,26,23,23=0.011867222
21,26,23,23=-0.005675220
9,26,23,25=-0.005237242
19,26,23,25=0.040681012
7,26,23,26=-0.002980512
12,26,23,26=-0.006529033
16,26,23,26=-0.002245786
23,26,23,26=0.037607305
0,26,24,8=-0.010662720
4,26,24,8=-0.037102828
6,26,24,8=0.015377189
1,26,24,10=-0.013673382
2,26,24,10=-0.000047295
3,26,24,10=-0.041597705
5,26,24,10=0.027191268
0,26,24,11=-0.010086200
4,26,24,11=-0.023931124
6,26,24,11=0.020614154
10,26,24,13=-0.011507017
8,26,24,14=0.000972672
11,26,24,14=0.010638916
0,26,24,15=-0.001372399
4,26,24,15=-0.001429468
6,26,24,15=-0.001291619
14,26,24,15=0.009929835
8,26,24,17=0.014224017
11,26,24,17=0.012204358
15,26,24,17=-0.003847541
10,26,24,18=0.009966604
1,26,24,20=-0.018664952
2,26,24,20=0.000020775
3,26,24,20=-0.011654513
5,26,24,20=0.009389544
13,26,24,20=-0.016713725
18,26,24,20=-0.002688138
8,26,24,21=-0.003032171
11,26,24,21=0.003565686
15,26,24,21=0.001008358
10,26,24,22=-0.007906309
20,26,24,22=-0.014084087
0,26,24,24=-0.018082454
4,26,24,24=-0.011843184
6,26,24,24=0.001390598
14,26,24,24=0.021388071
17,26,24,24=0.011867222
21,26,24,24=-0.005675220
10,26,24,25=-0.005237242
20,26,24,25=-0.040681012
8,26,24,26=0.002980512
11,26,24,26=0.006529033
15,26,24,26=0.002245786
24,26,24,26=0.037607305
0,26,25,1=-0.400870375
0,26,25,2=0.000038152
0,26,25,3=0.007427564
1,26,25,4=0.007949275
2,26,25,4=-0.008228553
3,26,25,4=-0.204676741
0,26,25,5=-0.006876473
4,26,25,5=0.046222310
1,26,25,6=-0.006025680
2,26,25,6=-0.007533595
3,26,25,6=0.011848131
5,26,25,6=-0.197680463
7,26,25,9=0.185100315
8,26,25,10=-0.185100304
9,26,25,11=-0.000000159
10,26,25,11=-0.138587276
9,26,25,12=0.138587263
10,26,25,12=-0.000000159
0,26,25,13=0.002276117
4,26,25,13=-0.083070844
6,26,25,13=-0.068594190
1,26,25,14=-0.003744047
2,26,25,14=0.001661497
3,26,25,14=0.030383314
5,26,25,14=-0.034609347
13,26,25,14=0.055317949
10,26,25,15=0.000202144
9,26,25,16=-0.000202144
1,26,25,17=-0.003024178
2,26,25,17=-0.016399789
3,26,25,17=0.058022381
5,26,25,17=0.014791729
13,26,25,17=0.084120295
0,26,25,18=0.000587275
4,26,25,18=0.033482473
6,26,25,18=0.046634189
14,26,25,18=0.030724567
17,26,25,18=-0.094189674
7,26,25,19=-0.057294001
11,26,25,19=0.000000100
12,26,25,19=-0.084813185
16,26,25,19=-0.031227697
8,26,25,20=-0.057293996
11,26,25,20=-0.084813189
12,26,25,20=-0.000000100
15,26,25,20=-0.031227698
1,26,25,21=0.003917313
2,26,25,21=-0.002112730
3,26,25,21=0.021920712
5,26,25,21=0.056998268
13,26,25,21=0.073574746
18,26,25,21=-0.072139721
0,26,25,22=0.006164896
4,26,25,22=-0.000833203
6,26,25,22=0.070796941
14,26,25,22=0.029718068
17,26,25,22=0.017951309
21,26,25,22=-0.197627618
9,26,25,23=-0.070415876
19,26,25,23=0.212699171
10,26,25,24=-0.070415875
20,26,25,24=-0.212699173
0,26,25,25=0.008808483
4,26,25,25=-0.053672806
6,26,25,25=0.013255537
14,26,25,25=0.079944459
17,26,25,25=0.041833010
21,26,25,25=0.039930243
1,26,25,26=-0.009517274
2,26,25,26=0.002842977
3,26,25,26=0.038129860
5,26,25,26=-0.030097724
13,26,25,26=0.041893794
18,26,25,26=-0.000290061
22,26,25,26=0.037528006
25,26,25,26=0.201814690
0,26,26,0=0.633697222
1,26,26,1=0.633701256
1,26,26,2=-0.000031738
2,26,26,2=0.438356020
1,26,26,3=-0.006767908
2,26,26,3=-0.000604044
3,26,26,3=0.465313646
0,26,26,4=-0.007366228
4,26,26,4=0.479570090
1,26,26,5=0.006864013
2,26,26,5=-0.000739759
3,26,26,5=-0.004474900
5,26,26,5=0.436748619
0,26,26,6=0.006166223
4,26,26,6=0.013593593
6,26,26,6=0.448638350
7,26,26,7=0.429716909
8,26,26,8=0.429716902
9,26,26,9=0.457989527
10,26,26,10=0.457989525
8,26,26,11=0.047191965
11,26,26,11=0.408016772
7,26,26,12=0.047191966
12,26,26,12=0.408016765
1,26,26,13=-0.001852834
2,26,26,13=0.001043487
3,26,26,13=0.057901826
5,26,26,13=0.014090551
13,26,26,13=0.390451638
0,26,26,14=0.003717698
4,26,26,14=-0.041235493
6,26,26,14=0.023838235
14,26,26,14=0.324813818
8,26,26,15=0.034327608
11,26,26,15=-0.033381584
15,26,26,15=0.349196909
7,26,26,16=0.034327605
12,26,26,16=-0.033381587
16,26,26,16=0.349196911
0,26,26,17=0.002681093
4,26,26,17=-0.030600826
6,26,26,17=0.013652460
14,26,26,17=0.005268649
17,26,26,17=0.433654873
1,26,26,18=-0.000734312
2,26,26,18=-0.002416247
3,26,26,18=-0.004518726
5,26,26,18=-0.007916432
13,26,26,18=-0.060925771
18,26,26,18=0.405066223
9,26,26,19=-0.088756787
19,26,26,19=0.449116882
10,26,26,20=0.088756787
20,26,26,20=0.449116884
0,26,26,21=-0.004126261
4,26,26,21=-0.012569975
6,26,26,21=-0.078881644
14,26,26,21=0.007371972
17,26,26,21=0.057523569
21,26,26,21=0.444356609
1,26,26,22=-0.006362281
2,26,26,22=0.000413745
3,26,26,22=0.005107089
5,26,26,22=-0.078935106
13,26,26,22=-0.043225825
18,26,26,22=0.032487418
22,26,26,22=0.412155540
7,26,26,23=-0.059070955
12,26,26,23=-0.069056264
16,26,26,23=-0.015022145
23,26,26,23=0.435107889
8,26,26,24=0.059070950
11,26,26,24=0.069056269
15,26,26,24=0.015022146
24,26,26,24=0.435107890
1,26,26,25=-0.008409476
2,26,26,25=-0.000279041
3,26,26,25=0.047550456
5,26,26,25=-0.027379741
13,26,26,25=0.050973447
18,26,26,25=-0.006610501
